Microsoft (R) COFF/PE Dumper Version 14.27.29111.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\System32\notepad.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    GDI32.dll
             140022788 Import Address Table
             1400289E8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         35C SelectObject
                         2D0 GetTextFaceW
                         1C2 EnumFontsW
                         39E TextOutW
                         2CA GetTextExtentPoint32W
                         379 SetMapMode
                         38D SetViewportExtEx
                         391 SetWindowExtEx
                         2E1 LPtoDP
                         17F DeleteObject
                         2D2 GetTextMetricsW
                         18C EndPage
                           0 AbortDoc
                         189 EndDoc
                         17C DeleteDC
                         35E SetAbortProc
                         395 StartDocW
                         397 StartPage
                          34 CreateDCW
                          43 CreateFontIndirectW
                         364 SetBkMode
                         276 GetDeviceCaps

    USER32.dll
             140022840 Import Address Table
             140028AA0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         364 SetThreadDpiAwarenessContext
                         2AD PostMessageW
                          BA DialogBoxParamW
                         157 GetFocus
                         28A MessageBoxW
                         177 GetMenu
                          43 CheckMenuItem
                         1C1 GetSubMenu
                          E9 EnableMenuItem
                         388 ShowWindow
                         142 GetDC
                         2F9 ReleaseDC
                         325 SetCursor
                         154 GetDpiForWindow
                         318 SetActiveWindow
                         265 LoadStringW
                          A7 DefWindowProcW
                         233 IsIconic
                         334 SetFocus
                         2AE PostQuitMessage
                          B5 DestroyWindow
                         282 MessageBeep
                         158 GetForegroundWindow
                         290 MoveWindow
                         377 SetWindowPos
                         2D7 RedrawWindow
                         169 GetKeyboardLayout
                          34 CharNextW
                         36B SetWinEventHook
                         189 GetMessageW
                         3A6 TranslateAcceleratorW
                         22F IsDialogMessageW
                         3A8 TranslateMessage
                          BD DispatchMessageW
                         3AB UnhookWinEvent
                         37C SetWindowTextW
                         29B OpenClipboard
                         22C IsClipboardFormatAvailable
                          4F CloseClipboard
                         331 SetDlgItemTextW
                         14F GetDlgItemTextW
                          F2 EndDialog
                         30C SendDlgItemMessageW
                         359 SetScrollPos
                         220 InvalidateRect
                         3C2 UpdateWindow
                         1ED GetWindowPlacement
                         376 SetWindowPlacement
                          3F CharUpperW
                         1C5 GetSystemMenu
                         250 LoadAcceleratorsW
                         375 SetWindowLongW
                          76 CreateWindowExW
                         28F MonitorFromWindow
                         2F7 RegisterWindowMessageW
                         256 LoadCursorW
                         2DB RegisterClassExW
                         1F5 GetWindowTextLengthW
                         1E8 GetWindowLongW
                         2A9 PeekMessageW
                         1F6 GetWindowTextW
                          EF EnableWindow
                          6A CreateDialogParamW
                          DD DrawTextExW
                         25A LoadImageW
                         258 LoadIconW
                         133 GetClientRect
                         315 SendMessageW
                         14B GetDlgCtrlID

    msvcrt.dll
             140022FD8 Import Address Table
             140029238 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          2F ?terminate@@YAXXZ
                         496 memset
                          A2 _acmdln
                          8E __set_app_type
                         432 exit
                          7F __getmainargs
                          7B __dllonexit
                         10E _exit
                          C1 _cexit
                          AE _amsg_exit
                         341 _unlock
                         1E6 _lock
                         199 _ismbblead
                          90 __setusermatherr
                         17D _initterm
                          D2 _commode
                         127 _fmode
                         290 _onexit
                          55 _XcptFilter
                         44C free
                         473 iswdigit
                         50E wcsnlen
                         38A _wcsicmp
                          57 __C_specific_handler
                          5B __CxxFrameHandler3
                         409 _wtol
                         495 memmove_s
                         29E _purecall
                         493 memcpy_s
                         369 _vsnwprintf
                         486 malloc
                          BF _callnewh
                         491 memcmp
                         492 memcpy
                         502 wcscmp

    api-ms-win-core-libraryloader-l1-2-0.dll
             140022C60 Import Address Table
             140028EC0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           F GetModuleFileNameA
                          18 LoadLibraryExW
                          13 GetModuleHandleExW
                          15 GetProcAddress
                           C FreeLibrary
                          14 GetModuleHandleW
                          10 GetModuleFileNameW

    api-ms-win-core-synch-l1-1-0.dll
             140022E10 Import Address Table
             140029070 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          26 ReleaseSemaphore
                          1A InitializeCriticalSectionEx
                          1D LeaveCriticalSection
                          11 EnterCriticalSection
                          36 WaitForSingleObject
                          37 WaitForSingleObjectEx
                          21 OpenSemaphoreW
                          25 ReleaseSRWLockShared
                          29 SetEvent
                           0 AcquireSRWLockExclusive
                           9 CreateMutexExW
                           1 AcquireSRWLockShared
                           B CreateSemaphoreExW
                           5 CreateEventExW
                           F DeleteCriticalSection
                          23 ReleaseMutex
                          24 ReleaseSRWLockExclusive

    api-ms-win-core-heap-l1-1-0.dll
             140022BC8 Import Address Table
             140028E28 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           6 HeapFree
                           A HeapSetInformation
                           2 HeapAlloc
                           0 GetProcessHeap

    api-ms-win-core-errorhandling-l1-1-0.dll
             140022B28 Import Address Table
             140028D88 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           5 GetLastError
                           D SetLastError
                          11 UnhandledExceptionFilter
                           7 RaiseException
                           F SetUnhandledExceptionFilter

    api-ms-win-core-threadpool-l1-2-0.dll
             140022EE0 Import Address Table
             140029140 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           6 CloseThreadpoolTimer
                          1A SetThreadpoolTimer
                           C CreateThreadpoolTimer
                          22 WaitForThreadpoolTimerCallbacks

    api-ms-win-core-processthreads-l1-1-0.dll
             140022D08 Import Address Table
             140028F68 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           2 OpenProcessToken
                           D GetCurrentProcessId
                          4D TerminateProcess
                          11 GetCurrentThreadId
                          20 GetStartupInfoW
                           C GetCurrentProcess

    api-ms-win-core-localization-l1-2-0.dll
             140022CA0 Import Address Table
             140028F00 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           9 FormatMessageW
                           A GetACP
                          15 GetLocaleInfoW
                           6 FindNLSString

    api-ms-win-core-debug-l1-1-0.dll
             140022AE8 Import Address Table
             140028D48 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           4 DebugBreak
                           7 OutputDebugStringW
                           5 IsDebuggerPresent

    api-ms-win-core-handle-l1-1-0.dll
             140022BB8 Import Address Table
             140028E18 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           0 CloseHandle

    api-ms-win-core-com-l1-1-0.dll
             140022A80 Import Address Table
             140028CE0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          4E PropVariantClear
                          44 CoUninitialize
                           8 CoCreateGuid
                           9 CoCreateInstance
                          47 CoWaitForMultipleHandles
                          41 CoTaskMemFree
                          28 CoInitializeEx
                          40 CoTaskMemAlloc
                           7 CoCreateFreeThreadedMarshaler

    api-ms-win-core-heap-l2-1-0.dll
             140022BF0 Import Address Table
             140028E50 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           E LocalUnlock
                           2 GlobalFree
                           0 GlobalAlloc
                           A LocalFree
                           B LocalLock
                           8 LocalAlloc
                           C LocalReAlloc

    api-ms-win-core-file-l1-1-0.dll
             140022B58 Import Address Table
             140028DB8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          49 ReadFile
                          4E SetEndOfFile
                          2C GetFileAttributesW
                          5B WriteFile
                          35 GetFullPathNameW
                          2D GetFileInformationByHandle
                           6 CreateFileW
                          14 FindFirstFileW
                           9 DeleteFileW
                          2B GetFileAttributesExW
                           C FindClose

    api-ms-win-core-shlwapi-legacy-l1-1-0.dll
             140022DB8 Import Address Table
             140029018 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          16 PathFindExtensionW
                          22 PathIsFileSpecW
                          14 PathFileExistsW

    api-ms-win-core-largeinteger-l1-1-0.dll
             140022C50 Import Address Table
             140028EB0 Import Name Table
                     0 time date stamp
